55878d6fd8f0a5fd576231facae180390bc499f0cf822658b882e143a322ec45  experiments/stage2_v2.4_research/E06_5/e065-audit-v2/H6/fold_5/seed_71/run_manifest.json
c5af0fba39985c3e8817837afccfae9918954e0a8ebf2b43b639cad1e75fa340  experiments/stage2_v2.4_research/E06_5/e065-audit-v2/H6/fold_5/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v2/H6/fold_5/seed_71/stderr.log
f553ee381d3891feb80462addccba8a8162902972e23bbbe67a1964d1e5b1f2c  experiments/stage2_v2.4_research/E06_5/e065-audit-v2/H6/fold_5/seed_71/stdout.log
fe81200cc59f1fefcfccf478235c62745ceb687633c23d7a4e3ee64d9a2b3555  experiments/stage2_v2.4_research/E06_5/e065-audit-v2/H6/fold_5/seed_71/training_history.csv
e1dfdd5017935fc6051051c53eb661ddf11708ebb6bb7ebb28266f0b58ee0a63  experiments/stage2_v2.4_research/E06_5/e065-audit-v2/summary.json
cd3a98c596174453dc5d411ff8c4e6a9281c86944bafd36bc26d68cda0a06f04  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/checkpoint.keras
8cbf53e2a0e7aaced20ff5d225545d71672955712672a1998059c92cda4ed10c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/checkpoint.md
c22868ea67b0c3ea92f4636b6789c6cfda82dfea74e2b4db1c2f6557eb2c7ee0  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/config_resolved.json
a2dea4c383ccbd69c64cbbe553f4ac729a6d8dcee8af735bb9b031e6ac40aca2  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/confusion_matrix.json
d0b483a2cb9aad3737d4f279b42b5b7d59758373f5b8bfb97e6139bee6e6d0fb  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/DONE
64087a3e702c9cdb45cb2204fbfc28f27379b498fb4a445701ba9361c37bc41c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/environment.json
469b8cdbcf6ca8f5b8a19eedf4b86986360e45afab56db513e62d3f9f8b882c6  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/group_metrics.csv
f713ee3647dadc3dbb6d1ee402111c98c99d3d84e43c5ad141debcf947a9953c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/method_manifest.json
c8974fcb24988e4c001dde3c336b11de87eefa66516b16b35b45ddf7c22c67cc  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/metrics.json
0d4ab33b9df39ce5ac8051074088fcf228582ea8454243d6f111f1af1a304ee9  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/predictions.parquet
b5161b5626b184bf0466c26cc562c8c99366fb1114ac20bff4e82ae0a832089c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/preprocessing_manifest.json
7c24e098d3b9823b3f086ec677242a5aca71670ba4a6fd7f231343a1b2d6fd86  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/run_manifest.json
d48276f792dfa3e45569634634c6789f5873213a3731d00d4a93693b49887c34  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/stderr.log
8f098a7d9640e7b46f91d832fa5fdd0102ad4193d8ff93f2b35a4c4730ad3001  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/stdout.log
3561582b3c8a5dc78ba1ea9e9a9e03723ba1b47078a0f61dc2eee5ab6558bb6e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_101/training_history.csv
ed4b22ee164e6f526858f254d36cfd752d7a6c6efbb36040025e59886cb97c13  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/checkpoint.keras
2a9fdf816706869e8f5289afcfc24048769816b53e7de84a70a4c0ba9f03a817  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/checkpoint.md
91a7e8837018a6cf71de52d7432e8d2c2e6f88a5bad85d67d8e39a7916ad787b  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/config_resolved.json
aafa85155189341618d03c45ccb90b713371df2417722d5268115da3d649a761  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/confusion_matrix.json
5e97c97e5e497c5ed66fe744770ffd55fc1d6ac950e19389dd26440486c407c7  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/DONE
3932c3add76504f3e3e0094a2dde4074c3e40fd520192720c04d48cbd32f1d9a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/environment.json
6b8d8d1652151abf8bb77e1303d2a57af187d03426b6c1461789fc48e3257db5  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/group_metrics.csv
f713ee3647dadc3dbb6d1ee402111c98c99d3d84e43c5ad141debcf947a9953c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/method_manifest.json
6c898eb7606730e5e4507f262ec2949e5abfbc068bced3a378872ab23969e8e1  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/metrics.json
221e0ee022a861600aecd63c9c6fbdfc114d8b966fc4150fb1d7cdd8035dc46f  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/predictions.parquet
b5161b5626b184bf0466c26cc562c8c99366fb1114ac20bff4e82ae0a832089c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/preprocessing_manifest.json
73f8a93739c3f87c9318666c87a9da9aaae51470bde9bf679f818e267df8eacc  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/run_manifest.json
c1b982b5351c88bc1b19ae729bcad3145c1382e1b28d17cc32e4566e17b30b99  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/stderr.log
25b1438c9e0c45119e526d8fd3dcd415956d98ee74ef4136e7a7fd964f8db513  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/stdout.log
327f6b449543d25995eeac6ee0ff28ba465ae0f20ac685e450f4c29a5021efa6  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_17/training_history.csv
97885beecd539d7dc0df7e78f6935194a8f55f3ed932186e8ddeee1a3463c8fd  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/checkpoint.keras
5e967ef1796ab5001ffb5ccca8e6b14e7be2e13e69311df9ff938ab6293b6755  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/checkpoint.md
d56baa2830c8c5ad216b9b28fe2c3cfbcf61c7c4f843cb4224afa1e6f1efdd44  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/config_resolved.json
a8cac43a79bea5d3017fb3614ed99e5481ef929e479efc03a052a923d520c134  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/confusion_matrix.json
d96e0d6c197714fac5ccfd5ec71e1eca3370476354a2f430f3d81b2423fb2e3f  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/DONE
67131a488de1c4c6360f6fb42d6e8323d1fff026968f99fe2ecdfe82cc0cb025  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/environment.json
5878ef9df1dfbd4151f3bf5f7ec0faa51a50b1aff0e023c82c4dac94812659c2  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/group_metrics.csv
f713ee3647dadc3dbb6d1ee402111c98c99d3d84e43c5ad141debcf947a9953c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/method_manifest.json
23c6517322712fea87787b3c9948deab72d1bfd17223d95c4ce0de315f72fc25  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/metrics.json
dc82081af68fd0389fe4be68f8a1d0c75980887be769a0c4d02ae5ec15ef7978  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/predictions.parquet
b5161b5626b184bf0466c26cc562c8c99366fb1114ac20bff4e82ae0a832089c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/preprocessing_manifest.json
2692f5afd62a22659a27bdcdaac3f9fbadbfdf9d45d4f9d0dd8644897402c8d6  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/run_manifest.json
57c6b7a44ed7e2d93110ad73c9165cf45bd86e20435a9dcb5e5c28b313344ddb  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/stderr.log
1d6b9317c4129e783cd9250071e43d2f36f19365d23956ca85592778ff055f5e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/stdout.log
28601c2e76d6673b0239726b4bc8ac00c421835756cae9a2f71a72f781167b38  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_29/training_history.csv
b1eee60642f71b28055e93785bc4f5e3ff87166ad57d1929bdd0f1d19cd3e9bb  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/checkpoint.keras
640de3f46fff0ea84d7e58b3cb254748dde353719cc3f54a6a51c06ae9189c8a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/checkpoint.md
8462b7d9a16cc5136f7ecdf8ee3e309965266b9a7569febfed1455ade2aca40d  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/config_resolved.json
4f4ee3bfe2595ca9019a0cf9eb8626f6d7071f549a9639b9b0927543815e50ca  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/confusion_matrix.json
b74945b0c9558e0ade0c725f9c9e7c9fe935152798cc471f2cae1be11240efbf  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/DONE
20697a97be42c608bb628d6e5173542d6e562adb9782c8cbc5b6f9b39c896e6c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/environment.json
67f37e65f27a887aadeaa7371bdbba91da68b60438198f11573b07835b1cde8d  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/group_metrics.csv
f713ee3647dadc3dbb6d1ee402111c98c99d3d84e43c5ad141debcf947a9953c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/method_manifest.json
57c7a14c140816a8b1c81b9e50653d9b2c51c97b11b61885ae787f3ef1c9bef8  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/metrics.json
02ce80ba3401654b650efe16e24ef44d3b0b999ca5df1604528d320f6f04da13  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/predictions.parquet
b5161b5626b184bf0466c26cc562c8c99366fb1114ac20bff4e82ae0a832089c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/preprocessing_manifest.json
00292f8ac6422e53ec4babca700c87a04e62ed1317841b6d6a9c644cc96db823  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/run_manifest.json
108edbb5ad22bcabe48cda4aa2fecbdfffdabc92f8f13451ec68daa981e53238  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/stderr.log
6c27f61de2735d573b26b9573aa75b6bc74b1e9d797ca7b8bc0dc9b1366f9a82  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/stdout.log
5669f064bbfc0c97f01ba86839430f331a3262006fc1add1d2aaf1b819fe3422  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_43/training_history.csv
ec808fc215613c61b1f38a44a4d73607d3e5a70920f14c1cfff2b507ada2a2c4  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/checkpoint.keras
8443bef32868111390ba014d4374377c09ed3e2604d0a9a44814c0841e75117d  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/checkpoint.md
e062c742475ea8c037bf58e6bbaffd03469d599e3977408de31e9d59756c7a70  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/config_resolved.json
7bf93caa3c847ccd023dbd4b6d0808a3ca7c7b007ba210826803f95fd31aee9e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/confusion_matrix.json
0a842dac35199e3923e0a4650408329d825a269c21f56cdbafedf5fa82a18f62  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/DONE
75b29ae486ba4a5f07e325ea93d840f3e90cc5e40b64aeaad658702ac4ecb5b2  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/environment.json
1f025eeba0fe267c963b169c1d6b0bcb47ea14a0d128a005797eeccdf9402f64  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/group_metrics.csv
f713ee3647dadc3dbb6d1ee402111c98c99d3d84e43c5ad141debcf947a9953c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/method_manifest.json
17b82682949d9b31edb099438f200867778867c28e8f768568c8359e2e98cb2a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/metrics.json
c83eb82e784a9f1f1780d519f35c9e8f17d261745e32040f0b93ed57cec9ad88  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/predictions.parquet
b5161b5626b184bf0466c26cc562c8c99366fb1114ac20bff4e82ae0a832089c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/preprocessing_manifest.json
7284592e8815f70b725779046e14cc1ae362f75d36ffc833c03369e4e53f52e3  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/run_manifest.json
6da69a64d3ee313650d3c7948c70727162311eb2005b093b0c7303496ea50f3f  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/stderr.log
1f27178adcf9185d7a45aae0e3565278150ca4bdf3ee2c8d9e17c654532431a8  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/stdout.log
c60ce105ceea68993c9a173253a70471cea29edae890be4ae5551a6af104ead6  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_1/seed_71/training_history.csv
af805a7be0b690fdb34d5dbbd946c5345e99cf3978de256f18acee34efa61a11  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/checkpoint.keras
95ba88fce03c6b22bb3ab364e1a518e0e10ad10485708256c7c1cb989edf60e4  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/checkpoint.md
6a0e2f6a62668c7724ea246f9178a053a8b1cb42ab308a74d91e231c209499c7  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/config_resolved.json
de461b72d26ad42e92276d2cb5cbf698fdc21bacc9594c1142c4876ad5840751  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/confusion_matrix.json
ab2b883f52010249b6e3d309c826d278023bd2da066bc53f5e5573e73a3c0285  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/DONE
4b0a267d02477fd73ea71aab98a365080338f4bca8b5f9637a717ef57bd5e07f  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/environment.json
c8ed18859c1d5ab6105a8542f55ff82459a064e3ef8207460e7057f5e4108241  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/group_metrics.csv
3ab9b34715cc79ca48d0396d53cd8c6f899046cb6a3e3818f987fb08ecc0e549  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/method_manifest.json
d1f6f377ca0ae1a5262f4aee743fbf4d25d271b416d94a60bae4d4276fb6c887  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/metrics.json
98437c39b03f97bce20c9300bb6391e982a1381e9c9fa7fc932bca1c5ff7e28d  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/predictions.parquet
b555d1e85f886d2aa91b4fea2d4b3d74dc3b908586a0066556030c4a45c3e740  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/preprocessing_manifest.json
7dc9a7401807a2ab31130818fad0025a9945c82539cccebc053384af07d76617  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/run_manifest.json
e4565d600cfc6a9bf275e90d5d2edc9043b12110ba3893333eb3d5bc508a11c7  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/stderr.log
16bb90dbf2fd8303c3e3de9f404b3609767c42994eebd4529a846a136598f7fb  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/stdout.log
df7cd4180751511896edb8bf7a8895f8e2c39def5d1b66de0c4a78dcd2013689  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_101/training_history.csv
55f9248da5cf214cdea875fbd31f97de4f1a87e5a723779f5aab845f8a3e0191  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/checkpoint.keras
602ed8519b90b0af5ad571613b7f710d98f1aff08b853ef9365105e0b15d9759  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/checkpoint.md
d89d03b58162d5ad54333878be71956b6c654efad4f2f2cce394bda6bc7003d2  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/config_resolved.json
01ed7e2c8783028720f3af58057233a824dbf06c6ccf1e15e32a9441cf0bc23e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/confusion_matrix.json
330c9d8461b3ed18d1bfe20f94af9e341aa193af6bc460d8c2acf2a1587d8020  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/DONE
14e7c572c0b19a0f4ae94a4f678ac2c68f9a1986f9e49dc7fd52edd83ea06f3e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/environment.json
d7d991af835f25dc0edaef26c4a8d09c1c38500dcb585f873b6782ae54720597  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/group_metrics.csv
3ab9b34715cc79ca48d0396d53cd8c6f899046cb6a3e3818f987fb08ecc0e549  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/method_manifest.json
14caf53c9a44762df2bfc9f92b3c08050b66ed375812ceb5f8f91f4343df3d60  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/metrics.json
b69b9cca62cb3ca4637d4370ee6b93746568630e6494a554e702d313eb05c581  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/predictions.parquet
b555d1e85f886d2aa91b4fea2d4b3d74dc3b908586a0066556030c4a45c3e740  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/preprocessing_manifest.json
73d996558574278c9001f351cec7eed221ef8f82fae6e5862d5206c75300d10a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/run_manifest.json
c6dc16a1423377d6540200759ef618c1850bb0be10bfebd3a92204cea0417c95  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/stderr.log
8caab54b8207fa17ca1debbccc32c942eacfcca7e63a1f1aeacbfec037805c8c  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/stdout.log
715724ddca9612d8956740641cee9f88967fe9c4e913cc4655267f5dd37be787  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_17/training_history.csv
ac3b67672da6e6a8ca83f49fa62eb7c69bff9aa20822c50edfa4857529cbf1b4  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/checkpoint.keras
e5ed398d6385ea5042190dfe0ac23644a306183d4fcc03fceb743c83d3064ca1  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/checkpoint.md
7a9d620b48ca90ef086fae37ab49c2dd9f60e87a7e776afb0e2a82a400a3c41b  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/config_resolved.json
51ccd0d8f5d4244a85b29f2d3ad8f35b56874b64c828c6072f4565f37cdeaad5  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/confusion_matrix.json
91e6abfff57947a1d0bc7de02d5c1fdf34a5b8506e3d384ba8c08137576cf35b  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/DONE
3b8133ce0530a55dddad32e888a052e96bdf19af4c336b72bf8ba075c4fb83e8  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/environment.json
4a62474d9f650d9e0a441760f6d984498228265a51d8a68421243f06dbe3a3e8  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/group_metrics.csv
3ab9b34715cc79ca48d0396d53cd8c6f899046cb6a3e3818f987fb08ecc0e549  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/method_manifest.json
91a0f3a39f8fcc57fc46e3df6b64b9189956148274813b2c6996c384ec9cf40a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/metrics.json
f543ec51c1d632ee274d53f9a7f4b59f64363fe0ebd01c7e9e16dc34a2cce294  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/predictions.parquet
b555d1e85f886d2aa91b4fea2d4b3d74dc3b908586a0066556030c4a45c3e740  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/preprocessing_manifest.json
5e9499c34190559bae1844e27067e422d6c850ee087a10cdd3174dbd3d10cc42  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/run_manifest.json
3e4c72fef97b26b98a578b750cbf744bcee6907580e61197492c3f1baf30f952  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/stderr.log
c59a00897f01273747978b92d4c3d7db5ef337bbccc70bdb4de57b4851c8f3e2  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/stdout.log
1a3c4a46c4b253d7f27b19b2d222994271072b90f59e5b1d408985fdf17e477b  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_29/training_history.csv
adb6714af3edaf78a1d1a5abde48e26e9430a19675b9641271bb254d3829b936  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/checkpoint.keras
4dc883a9c283497009a270b75fc7f225412e2f84fa094e4c78ea001ec7d93383  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/checkpoint.md
1ce48a24eb3f6705f4161366e2e28813c890692c07beafd9f5a616bf36918e88  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/config_resolved.json
beba695f9b5398c5b8d06c50b7d37cc1b4486a11da30d5a6457e248477d1b702  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/confusion_matrix.json
8309755a93a93f47de2e01cc41f1f0d91938076b603a9a61acf735159f4942e0  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/DONE
34751d4a9c520c17e3f5243b3e0a7a53494c70947ef2a45bbe60c2b3911ecb14  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/environment.json
311c87725982a56f69acb79125effe17539cc1023ef4f293c340bd2fb7f3ab12  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/group_metrics.csv
3ab9b34715cc79ca48d0396d53cd8c6f899046cb6a3e3818f987fb08ecc0e549  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/method_manifest.json
a927b0790f153173179ac08ae41bb17ff29d017f68929c94a697e48c4debb4f9  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/metrics.json
4d6f6f1d12ed9e98be6332d2c6101ed6950f650bf58b590bb52415a7457a286a  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/predictions.parquet
b555d1e85f886d2aa91b4fea2d4b3d74dc3b908586a0066556030c4a45c3e740  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/preprocessing_manifest.json
5a5a4a2976a36dc24d1fba69bf3b698964788d88a5d5ea97bfac14821872db6e  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/run_manifest.json
dacb6c2736003e72f1e26a70031f7b1ae79e1cc386e5dff3b9ad2ded71edb411  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/stderr.log
8f662257b866dbe849779e11956accc02ed5f0f25952c4b06f9f8d9da6823d40  experiments/stage2_v2.4_research/E06_5/e065-audit-v3/baseline/fold_2/seed_43/stdout.log
